   Compiling graph-search-core v0.1.0 (/Volumes/Delorean/code/graph-search/crates/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.56s
     Running unittests src/lib.rs (target/debug/deps/graph_search_core-d622bdbc35bc9359)

running 180 tests
test analyzer::tests::whole_spelling_and_original_offsets_survive_analysis ... ok
test analyzer::tests::long_names_and_non_ascii_boundaries_are_explicit ... ok
test adjacency::tests::self_loops_are_once_only_and_cancellation_is_observed ... ok
test analyzer::tests::match_masks_preserve_distinct_terms_without_counting_aliases_twice ... ok
test body::tests::postings_agree_with_independent_exhaustive_region_scoring ... ok
test analyzer::tests::match_masks_cover_the_entire_query_bound_and_reject_overflow ... ok
test body::tests::filters_masks_and_work_caps_precede_candidate_allocation ... ok
test body::tests::file_candidate_filter_does_not_turn_storage_boundaries_into_phrase_boundaries ... ok
test body::tests::verifier_stop_filters_and_invalid_anchors_cannot_admit_unverified_regions ... ok
test config::tests::extensions_map_to_languages ... ok
test config::tests::extras_are_added_and_enabled_languages_gate_extraction ... ok
test connections::tests::components_skip_unreachable_targets_and_search_stops_after_last_target ... ok
test connections::tests::filtered_nodes_parallel_edges_self_loops_and_cancellation ... ok
test context_dedup::tests::overlapping_primaries_preserve_union_versions_and_eligibility_without_duplicate_lines ... ok
test context_dedup::tests::payload_eviction_does_not_reenable_an_unshared_primary ... ok
test context_dedup::tests::omitted_fragments_are_bounded_reported_and_do_not_hide_later_carriers ... ok
test context_proximity::tests::repeated_terms_full_mask_and_coordinate_translation_preserve_contract ... ok
test evidence::tests::adjacent_excerpts_merge_without_crossing_role_version_gap_or_line_limits ... ok
test context_dedup::tests::entirely_shared_primary_still_receives_its_distinct_declaration_context ... ok
test evidence::tests::completing_an_already_delivered_window_uses_only_its_new_line_cost ... ok
test evidence::tests::new_query_coverage_beats_repetition_and_loses_its_bonus_after_delivery ... ok
test body::tests::complementary_regions_preserve_owner_rank_and_region_conjunction ... ok
test evidence::tests::proximity_prefers_compact_new_terms_without_overriding_extra_coverage ... ok
test body::tests::positional_verification_precedes_best_region_and_owner_top_k ... ok
test adjacency::tests::high_degree_reads_charge_filtered_entries_and_stop_at_the_cap ... ok
test files_search::tests::an_empty_pattern_is_refused ... ok
test files_search::tests::the_cap_says_so ... ok
test files_search::tests::double_star_reaches_every_depth ... ok
test hash::tests::the_hash_is_the_known_sha256 ... ok
test intersection::tests::dense_conjunction_reads_each_matching_posting_once ... ok
test files_search::tests::a_bare_pattern_is_top_level_only ... ok
test intersection::tests::selective_seeks_skip_common_postings_and_never_emit_unverified_candidates ... ok
test body::tests::conjunction_matches_union_scores_and_admits_only_complete_matches ... ok
test lexical::differential::selective_queries_charge_only_matching_postings_and_respect_work_caps ... ok
test lexical::tests::bm25f_isolates_name_length_from_unmatched_signature_length ... ok
test evidence::tests::optional_document_context_never_displaces_matched_body_windows ... ok
test lexical::tests::field_statistics_keep_unweighted_counts_and_separate_lengths ... ok
test lexical::tests::identifiers_and_query_terms_are_normalized ... ok
test lexical::tests::whole_and_qualified_fields_are_separate_without_double_counting_plain_words ... ok
test lexical::update::tests::additions_deletions_reordering_and_empty_corpora_match_rebuilds ... ok
test lexical::update::tests::unchanged_posting_lists_are_shared_without_mutating_prior_generations ... ok
test manifest::tests::additions_without_removals_do_not_read_content ... ok
test manifest::tests::rename_hash_failure_propagates_and_unreadable_is_not_empty ... ok
test manifest::tests::unreadable_changed_empty_file_is_not_unchanged ... ok
test intersection::tests::generated_intersections_equal_exhaustive_membership_and_preserve_list_positions ... ok
test lexical::tests::bm25f_postings_and_conjunctions_match_exhaustive_scoring ... ok
test markdown::blocks::tests::ordered_and_empty_items_keep_exact_markers_and_do_not_capture_next_headings ... ok
test markdown::blocks::tests::paragraphs_and_list_items_partition_authored_bytes_and_keep_nested_blocks_opaque ... ok
test markdown::tables::tests::escaping_and_edge_pipes_preserve_column_identity ... ok
test markdown::tables::tests::table_extent_accepts_raw_uneven_rows_but_stops_at_new_blocks ... ok
test markdown::tests::fences_preserve_original_bytes_and_ignore_embedded_headings ... ok
test markdown::tests::frontmatter_is_opaque_to_heading_and_fence_boundaries ... ok
test markdown::tests::frontmatter_requires_exact_initial_markers_and_retains_unclosed_bytes ... ok
test markdown::tests::headings_keep_raw_title_coordinates_without_inline_rewriting ... ok
test markdown::tests::html_delimiters_shield_headings_fences_and_tables_until_the_closer ... ok
test markdown::tests::html_shielding_obeys_opener_and_same_line_closer_boundaries ... ok
test markdown::tests::setext_does_not_promote_code_containers_or_invalid_underlines ... ok
test markdown::tests::setext_sections_preserve_multiline_titles_and_raw_offsets ... ok
test markdown::tests::table_delimiters_do_not_become_headings_and_opaque_blocks_stay_opaque ... ok
test markdown::tests::unmatched_and_indented_fences_have_deliberate_boundaries ... ok
test metadata::tests::bare_and_qualified_names_are_cached_with_stable_precedence ... ok
test evidence::tests::final_statistics_fit_without_removing_allocated_evidence ... ok
test markdown::blocks::tests::mixed_block_sequences_partition_original_utf8_without_gaps_or_overlap ... ok
test lexical::differential::postings_scores_match_the_original_exhaustive_scorer ... ok
test metadata::tests::filters_precede_candidate_admission_and_exact_survives_posting_exhaustion ... ok
test metadata::tests::metadata_allowance_is_shared_across_lexical_lanes ... ok
test metadata::tests::prefix_dictionary_matches_exhaustive_whole_names ... ok
test lexical::differential::conjunction_scores_match_exhaustive_source_fields_bit_for_bit ... ok
test metadata::tests::prefix_expansion_postings_and_admissions_have_independent_caps ... ok
test metadata::tests::rejected_metadata_records_consume_work_before_candidate_admission ... ok
test neighborhoods::tests::cached_partial_prefix_stays_partial_and_observes_cancellation ... ok
test neighborhoods::tests::shared_neighborhoods_preserve_all_relation_and_direction_views ... ok
test node_workspaces::tests::exhaustion_never_exposes_a_partially_collected_name_map ... ok
test node_workspaces::tests::override_selectors_cannot_silently_redirect_workspace_identity ... ok
test node_workspaces::tests::segment_globs_and_exclusions_are_complete_and_bounded ... ok
test occurrences::tests::identity_preserves_source_evidence_across_rebinding ... ok
test occurrences::tests::target_deletion_keeps_each_source_occurrence_and_reindexes_the_binding ... ok
test occurrences::tests::validation_rejects_foreign_owners_duplicate_facts_and_out_of_file_ranges ... ok
test packages::node_metadata_tests::persisted_node_metadata_rejects_partial_unavailable_and_invalid_keys ... ok
test packages::node_metadata_tests::workspace_metadata_requires_its_own_manifest_role_and_complete_fields ... ok
test packages::target_validation_tests::persisted_targets_reject_partial_unavailable_and_malformed_metadata ... ok
test packages::result_tests::result_sharing_preserves_full_identity_and_stable_references_when_trimmed ... ok
test payload::status_tests::status_does_not_discard_required_metadata_to_fit ... ok
test metadata::tests::conjunction_does_not_spend_candidate_admissions_on_partial_matches ... ok
test metadata::tests::bounded_heap_matches_full_sort_across_ties_and_cutoffs ... ok
test payload::tests::required_metadata_is_never_silently_discarded ... ok
test payload::status_tests::sync_trimming_preserves_all_totals_even_if_no_detail_fits ... ok
test positional::tests::compilation_rejects_unsupported_or_impossible_contracts ... ok
test connections::tests::all_small_graphs_preserve_shortest_path_ties_and_original_edge_identity ... ok
test positional::tests::enumeration_preserves_confirmed_prefix_on_quota_exhaustion ... ok
test positional::tests::original_unicode_offsets_and_whole_lexeme_semantics_survive ... ok
test positional::tests::distance_and_repetition_boundaries_are_inclusive_and_source_bounded ... ok
test positional::tests::quotas_and_cooperative_checks_never_claim_false_absence ... ok
test context_proximity::tests::all_small_masks_match_exhaustive_minimum_intervals ... ok
test query_policy::tests::navigation_positions_and_default_policy_preserve_every_byte ... ok
test query_policy::tests::removes_only_standalone_terminal_instructions_and_records_original_text ... ok
test reconcile::sync_tests::a_full_sync_indexes_symbols_and_edges ... ok
test reconcile::sync_tests::a_removed_file_is_forgotten_and_a_renamed_one_is_detected ... ok
test payload::tests::impact_packing_preserves_depth_counts_and_counts_candidates ... ok
test reconcile::sync_tests::cancellation_inside_extraction_preserves_the_previous_projection ... ok
test reconcile::sync_tests::an_unchanged_tree_is_a_no_op_and_a_modified_one_replaces ... ok
test reconcile::tests::line_counts_count_partial_last_lines ... ok
test resolve::cross_tests::a_stylesheet_link_becomes_a_file_edge ... ok
test resolve::tests::ambiguous_global_names_dangle ... ok
test resolve::tests::explicit_module_syntax_cannot_fall_through_when_projection_is_missing ... ok
test resolve::tests::imported_bindings_find_the_export ... ok
test resolve::tests::imports_resolve_to_workspace_files ... ok
test resolve::tests::qualified_paths_do_not_discard_unknown_module_prefixes ... ok
test resolve::tests::same_file_same_name_wins ... ok
test rust_modules::tests::build_scripts_are_roots_without_execution ... ok
test rust_modules::tests::cargo_root_discovery_honors_explicit_targets_edition_flags_and_layout ... ok
test rust_modules::tests::conflicting_roots_unknown_manifests_and_workspace_escapes_do_not_guess ... ok
test reconcile::sync_tests::the_manifest_is_committed_last_and_matches_the_tree ... ok
test rust_paths::tests::root_context_worklist_deduplicates_diamonds_cycles_and_caps_before_enqueue ... ok
test rust_modules::tests::edition_2015_defaults_are_per_family_and_empty_arrays_are_explicit ... ok
test source::tests::read_budget_losses_are_reported_without_selected_results ... ok
test source::tests::exhausted_budget_is_visible_and_does_not_return_partial_text ... ok
test source::tests::request_cache_keeps_one_source_version ... ok
test source_capture::tests::denied_opens_do_not_allocate_and_uncached_requests_keep_accounting ... ok
test source_capture::tests::prefixes_and_evidence_limits_cannot_be_mistaken_for_complete_source ... ok
test source_capture::tests::drift_creation_and_cancellation_fail_closed_on_reuse ... ok
test source_capture::tests::raw_binary_and_invalid_encoding_remain_verified_but_not_text ... ok
test source_capture::tests::repeated_capture_reuses_raw_bytes_after_exact_allowance_is_spent ... ok
test payload::tests::dense_edges_are_bounded_deterministically_and_counts_follow_evidence ... ok
test payload::tests::scan_packing_counts_shared_identities_only_at_the_last_removed_hit ... ok
test text_search::tests::cancellation_between_read_chunks_stops_before_the_next_read ... ok
test text_search::tests::checked_reads_retry_interruption_and_respect_the_byte_ceiling ... ok
test text_search::tests::failed_reads_account_for_the_prefix_they_consumed ... ok
test stale::tests::metadata_reads_no_source_and_content_detects_same_metadata_edits ... ok
test stale::tests::bounded_freshness_requires_complete_work_and_allows_exact_limits ... ok
test text_search::tests::line_search_preserves_source_and_deduplicates_occurrences ... ok
test text_search::tests::lowercase_expansion_does_not_change_evidence ... ok
test text_search::tests::multiline_literals_are_rejected_consistently ... ok
test typescript::tests::later_bases_replace_paths_whole_and_local_empty_values_clear_inheritance ... ok
test typescript::tests::missing_cycles_escapes_invalid_shapes_and_stale_facts_never_return_partial_options ... ok
test typescript::tests::missing_dotfile_json_does_not_append_another_json_suffix ... ok
test typescript::tests::origins_order_membership_and_noninherited_references_survive_a_chain ... ok
test typescript_aliases::tests::effective_base_url_overrides_paths_origin_and_trailing_directory_intent_survives ... ok
test typescript_aliases::tests::empty_wildcards_unicode_and_dot_prefixed_bare_names_preserve_compiler_dispatch ... ok
test typescript_aliases::tests::exact_keys_longest_prefix_and_authored_ties_choose_one_pattern ... ok
test typescript_aliases::tests::invalid_shapes_origins_escapes_and_expansion_limits_fail_before_loader_use ... ok
test typescript_aliases::tests::loader_receives_authored_substitution_even_when_expanded_paths_are_identical ... ok
test typescript_aliases::tests::mapped_misses_suppress_base_url_and_substitutions_stop_on_success_or_error ... ok
test units::links::tests::authored_fields_keep_utf8_crlf_escapes_balanced_paths_and_empty_values ... ok
test units::links::tests::code_html_opaque_blocks_and_escaped_openers_cannot_invent_links ... ok
test text_search::tests::cap_requires_an_omitted_matching_line ... ok
test units::links::tests::code_span_state_and_link_coordinates_survive_overlapping_windows ... ok
test text_search::tests::regex_syntax_remains_literal_even_when_it_would_be_invalid_regex ... ok
test units::links::tests::persisted_links_reject_foreign_coordinates_and_legacy_fields_default_empty ... ok
test typescript::tests::depth_file_and_combined_metadata_limits_are_independent ... ok
test units::tests::block_metadata_is_bounded_validated_and_legacy_fields_remain_optional ... ok
test units::tests::documentation_fragments_preserve_bytes_and_validate_separate_associations ... ok
test units::tests::fence_metadata_preserves_fields_and_rejects_invalid_coordinates ... ok
test units::tests::heading_references_are_bounded_validated_and_backward_readable ... ok
test units::tests::malformed_documentation_metadata_preserves_body_and_reports_omission ... ok
test units::tests::nested_declarations_partition_without_losing_source_lines ... ok
test units::tests::opaque_html_keeps_searchable_bytes_without_fabricating_ancestry ... ok
test units::tests::region_overflow_is_reported_without_partial_unit_bytes ... ok
test units::tests::same_line_declarations_keep_exact_byte_ownership ... ok
test units::tests::windows_cover_original_unicode_crlf_bytes_and_index_all_terms ... ok
test walk::coverage_tests::cancellation_during_enumeration_does_not_return_a_partial_success ... ok
test walk::coverage_tests::directory_budget_works_without_admitted_files ... ok
test walk::coverage_tests::exclusions_are_distinct_from_enumeration_failures ... ok
test walk::coverage_tests::file_cap_is_deterministic_and_requires_an_omitted_file ... ok
test walk::coverage_tests::invalid_ignore_files_are_reported_and_cannot_authorize_deletion ... ok
test walk::tests::hidden_files_need_the_flag ... ok
test walk::tests::no_ignore_descends_where_ignore_was_honoured ... ok
test walk::tests::oversized_files_are_skipped ... ok
test walk::tests::the_walker_honours_ignore_files_and_always_skip_dirs ... ok
test work::positional_tests::byte_and_token_exhaustion_report_the_actual_shared_allowance ... ok
test work::positional_tests::positional_ceiling_zero_and_cancellation_contracts_hold ... ok
test work::positional_tests::positional_lane_work_is_reserved_and_merged_into_the_request ... ok
test work::positional_tests::witness_allowance_is_shared_across_fields_and_exact_fill_is_complete ... ok
test units::links::tests::file_link_allowance_is_shared_across_blocks_without_losing_body_terms ... ok
test positional::tests::overlapping_enumeration_matches_exhaustive_endpoint_oracle_and_exact_caps ... ok
test units::links::tests::malformed_utf8_safe_markup_never_produces_invalid_metadata ... ok
test markdown::blocks::tests::many_small_blocks_stop_at_the_source_unit_cap_with_explicit_truncation ... ok
test metadata::tests::metadata_deltas_match_rebuilds_through_mutations_and_duplicate_ids ... ok
test positional::tests::streaming_alignment_matches_exhaustive_interval_oracle ... ok
test units::links::tests::record_and_work_caps_preserve_searchable_source_and_report_partial_metadata ... ok

test result: ok. 180 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.70s

     Running tests/property.rs (target/debug/deps/property-e4fd8dcd48d56c8a)

running 2 tests
test ids_are_stable_under_unrelated_edits ... ok
test a_bare_glob_never_matches_a_nested_path ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests graph_search_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

